1669558410.400912,10.10.1.100:59254,,,10,
1669558410.475982,10.10.1.100:59256,0,43,21,17
1669558410.477477,10.10.1.100:59260,0,36,21,18
1669558410.478854,10.10.1.100:59258,0,45,30,17
1669558410.480172,10.10.1.100:59254,,,10,
1669558410.554460,10.10.1.100:59256,0,43,21,17
1669558410.555968,10.10.1.100:59260,0,36,21,18
1669558410.557285,10.10.1.100:59258,0,45,30,17
1669558410.558641,10.10.1.100:59254,,,10,
1669558410.634092,10.10.1.100:59256,0,43,21,17
1669558410.635576,10.10.1.100:59260,0,36,22,18
1669558410.636899,10.10.1.100:59258,0,45,30,17
1669558410.638212,10.10.1.100:59254,0,1,10,
1669558410.712020,10.10.1.100:59256,0,43,21,17
1669558410.713486,10.10.1.100:59260,0,36,22,18
1669558410.714847,10.10.1.100:59258,0,45,31,17
1669558410.716171,10.10.1.100:59254,0,1,10,
1669558410.791196,10.10.1.100:59256,0,43,21,17
1669558410.799523,10.10.1.100:59260,0,36,22,18
1669558410.800843,10.10.1.100:59258,0,45,31,17
1669558410.802158,10.10.1.100:59254,0,1,10,
1669558410.948034,10.10.1.100:59256,0,43,21,17
1669558410.949497,10.10.1.100:59260,0,36,22,18
1669558410.950862,10.10.1.100:59258,0,45,31,17
1669558410.955146,10.10.1.100:59254,1,2,1,7
1669558411.100268,10.10.1.100:59256,0,43,21,17
1669558411.103905,10.10.1.100:59260,0,36,22,18
1669558411.107320,10.10.1.100:59258,0,45,34,17
1669558411.108638,10.10.1.100:59254,1,2,1,7
1669558411.218579,10.10.1.100:59256,0,43,21,17
1669558411.220022,10.10.1.100:59260,0,36,22,18
1669558411.221342,10.10.1.100:59258,1,46,33,23
1669558411.222727,10.10.1.100:59254,1,2,1,7
1669558411.299964,10.10.1.100:59254,0,2,10,
1669558411.375513,10.10.1.100:59254,0,2,10,
1669558411.451012,10.10.1.100:59254,0,2,10,
1669558411.525278,10.10.1.100:59254,0,2,10,
1669558411.599132,10.10.1.100:59254,0,2,10,
1669558411.673404,10.10.1.100:59254,0,2,10,
1669558411.747767,10.10.1.100:59254,0,2,10,
1669558411.821553,10.10.1.100:59254,0,2,10,
1669558411.896041,10.10.1.100:59254,0,2,10,
1669558411.969740,10.10.1.100:59254,0,2,10,
1669558412.047918,10.10.1.100:59254,0,2,10,
